[19:01:55.4744627]	ExportEquipInfos...
[19:01:55.4854634]	ReadMD5File...
[19:01:55.4864634]	ReadBundleInfo...
[19:01:55.4874635]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[19:01:55.8334833]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplash.shader
[19:01:55.8334833]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashMobile.shader
[19:01:55.8344833]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashTex.shader
[19:01:55.8344833]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashTexMobile.shader
[19:01:55.8354834]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement-dissolve_additive.shader
[19:01:55.8354834]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement-flow_additive.shader
[19:01:55.8364834]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement_additive.shader
[19:01:55.8364834]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement_blend.shader
[19:01:55.8374835]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_DistortADD.shader
[19:01:55.8374835]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_DistortAlpha.shader
[19:01:55.8384836]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_Unlit-Scroll2Layers-Sine-Add.shader
[19:01:55.8384836]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_Unlit-Scroll2Layers-Sine-AlphaBlend.shader
[19:01:55.8394836]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/additive_ui2.shader
[19:01:55.8394836]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/hdx_additive_ui2.shader
[19:01:55.8404837]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/xft_displacement_additive_ui2.shader
[19:01:55.8404837]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/xft_mask_additive_ui2.shader
[19:01:55.8414837]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement-dissolve_additive.shader
[19:01:55.8414837]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_additive.shader
[19:01:55.8424838]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_additive_ui.shader
[19:01:55.8424838]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_blend.shader
[19:01:55.8434838]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_blend_Z.shader
[19:01:55.8434838]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_screen.shader
[19:01:55.8444839]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_mask_additive.shader
[19:01:55.8454840]		name: shader, asset: Assets/Outputs/Shader/UI/Circular.shader
[19:01:55.8454840]		name: shader, asset: Assets/Outputs/Shader/UI/SimpleCamReflection.shader
[19:01:55.8464840]		name: shader, asset: Assets/Outputs/Shader/UI/UIAlphaSplit.shader
[19:01:55.8464840]		name: shader, asset: Assets/Outputs/Shader/UI/UIBlur.shader
[19:01:55.8474841]		name: shader, asset: Assets/Outputs/Shader/UI/UIDispAdd.shader
[19:01:55.8474841]	options: 304
[19:05:00.6030515]	BuildAssetBundles完毕 Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/iOS
