[16:47:56.0304554]	ExportEquipInfos...
[16:47:56.0754580]	ReadMD5File...
[16:47:56.0774581]	ReadBundleInfo...
[16:47:56.0784581]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[16:47:57.3125287]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic.shader
[16:47:57.3135288]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic2.shader
[16:47:57.3135288]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic3.shader
[16:47:57.3145288]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_creat.shader
[16:47:57.3145288]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face.shader
[16:47:57.3155289]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face2.shader
[16:47:57.3155289]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face3.shader
[16:47:57.3165290]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_back.shader
[16:47:57.3165290]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_Creat.shader
[16:47:57.3175290]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion.shader
[16:47:57.3175290]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion_Transparent.shader
[16:47:57.3185291]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fx.shader
[16:47:57.3185291]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair.shader
[16:47:57.3195291]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_Creat.shader
[16:47:57.3195291]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test 1.shader
[16:47:57.3205292]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test.shader
[16:47:57.3205292]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon.shader
[16:47:57.3215292]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon_Creat.shader
[16:47:57.3215292]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC.shader
[16:47:57.3225293]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_ip.shader
[16:47:57.3225293]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_vp.shader
[16:47:57.3235294]		name: shader, asset: Assets/Outputs/Shader/Character/Etc_Markers.shader
[16:47:57.3235294]		name: shader, asset: Assets/Outputs/Shader/Character/MCShadowMap.shader
[16:47:57.3245294]		name: shader, asset: Assets/Outputs/Shader/Client/BrightnessContrastGamma.shader
[16:47:57.3245294]		name: shader, asset: Assets/Outputs/Shader/Client/FirstPass.shader
[16:47:57.3255295]		name: shader, asset: Assets/Outputs/Shader/Client/HideGeo.shader
[16:47:57.3255295]		name: shader, asset: Assets/Outputs/Shader/Client/IMShadow.shader
[16:47:57.3265295]		name: shader, asset: Assets/Outputs/Shader/Client/ShadowsMidtonesHighlights.shader
[16:47:57.3265295]		name: shader, asset: Assets/Outputs/Shader/Client/UIGray.shader
[16:47:57.3275296]		name: shader, asset: Assets/Outputs/Shader/Client/UIGuideMask.shader
[16:47:57.3275296]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Dstveiw_TransparentCutout.shader
[16:47:57.3285296]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Fadeable.shader
[16:47:57.3285296]		name: shader, asset: Assets/Outputs/Shader/Environment/Fx_DistortADD_4UVscroll.shader
[16:47:57.3295297]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll.shader
[16:47:57.3295297]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll_queue.shader
[16:47:57.3305298]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Water_Distortadd_masked.shader
[16:47:57.3305298]		name: shader, asset: Assets/Outputs/Shader/Environment/SkySphere_Strato.shader
[16:47:57.3315298]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtrans.shader
[16:47:57.3315298]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtransOpaque.shader
[16:47:57.3325299]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/FoamyBiColor.shader
[16:47:57.3325299]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Invisible.shader
[16:47:57.3335299]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDir.shader
[16:47:57.3335299]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMap.shader
[16:47:57.3345300]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMapTwoSide.shader
[16:47:57.3345300]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirPartLighted.shader
[16:47:57.3355300]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirreflection.shader
[16:47:57.3365301]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirRimed.shader
[16:47:57.3365301]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirTwoSide.shader
[16:47:57.3375302]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDir.shader
[16:47:57.3375302]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSide.shader
[16:47:57.3385302]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEms.shader
[16:47:57.3385302]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEmsVertexAnim.shader
[16:47:57.3395303]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideVertexAnim.shader
[16:47:57.3395303]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileShadowCaster.shader
[16:47:57.3405303]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileSimpleFX.shader
[16:47:57.3405303]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentGlassy.shader
[16:47:57.3415304]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentObject.shader
[16:47:57.3415304]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileWater_BiColored.shader
[16:47:57.3475307]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileWater_BiColored_backup.shader
[16:47:57.3485308]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/SkySphere.shader
[16:47:57.3485308]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-Base.shader
[16:47:57.3495308]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-FirstPass.shader
[16:47:57.3495308]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard_Terrain.shader
[16:47:57.3505309]		name: shader, asset: Assets/Outputs/Shader/PostEffects/BloomHD.shader
[16:47:57.3505309]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Copy.shader
[16:47:57.3515310]		name: shader, asset: Assets/Outputs/Shader/PostEffects/DepthOfField.shader
[16:47:57.3515310]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Fog.shader
[16:47:57.3525310]		name: shader, asset: Assets/Outputs/Shader/PostEffects/HSV.shader
[16:47:57.3525310]		name: shader, asset: Assets/Outputs/Shader/PostEffects/MotionBlur_2.shader
[16:47:57.3535311]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SimpleRadialBlur.shader
[16:47:57.3535311]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SpecialVision.shader
[16:47:57.3545311]		name: shader, asset: Assets/Outputs/Shader/Sfx/AdditiveCore.shader
[16:47:57.3545311]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_add.shader
[16:47:57.3555312]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_AlphaBlend.shader
[16:47:57.3555312]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD.shader
[16:47:57.3565312]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_Freezen.shader
[16:47:57.3565312]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_UI.shader
[16:47:57.3575313]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortAlpha.shader
[16:47:57.3575313]		name: shader, asset: Assets/Outputs/Shader/Sfx/effect_Rim_particle.shader
[16:47:57.3585314]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_Additive.shader
[16:47:57.3585314]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_AlphaBlend.shader
[16:47:57.3595314]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add.shader
[16:47:57.3595314]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add_UVc2.shader
[16:47:57.3605315]		name: shader, asset: Assets/Outputs/Shader/Sfx/MergeAlpha_Test.shader
[16:47:57.3605315]		name: shader, asset: Assets/Outputs/Shader/Sfx/ParticleCook-Transparent-AlphaBlend-Diffuse-Z.shader
[16:47:57.3615315]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-dissolve_additive.shader
[16:47:57.3615315]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-flow_additive.shader
[16:47:57.3625316]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement_additive.shader
[16:47:57.3625316]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_add.shader
[16:47:57.3635316]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_AlphaBlend.shader
[16:47:57.3635316]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_DistortAlpha.shader
[16:47:57.3645317]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Add.shader
[16:47:57.3645317]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Blend.shader
[16:47:57.3655318]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/decl_ring_indicator.shader
[16:47:57.3655318]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-Add.shader
[16:47:57.3665318]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-Add_UVc.shader
[16:47:57.3675319]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-AlphaBlend.shader
[16:47:57.3675319]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/TeraProjector.shader
[16:47:57.3685319]		name: shader, asset: Assets/Outputs/Shader/Sfx/GenaralFXtex/daoguang07.png
[16:47:57.3685319]		name: shader, asset: Assets/Outputs/Shader/Sfx/GenaralFXtex/Smoke01Normal.png
[16:47:57.3695320]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Dissolve_add.shader
[16:47:57.3695320]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Dissolve_AlphaBlend.shader
[16:47:57.3705320]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/DistortADD.shader
[16:47:57.3705320]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/DistortAlpha.shader
[16:47:57.3715321]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/effect_Rim_particle.shader
[16:47:57.3715321]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/FX_Additive.shader
[16:47:57.3725322]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/FX_AlphaBlend.shader
[16:47:57.3725322]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Particle Add.shader
[16:47:57.3725322]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Particle Alpha Blend.shader
[16:47:57.3735322]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/ParticleOffset3.shader
[16:47:57.3745323]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/ParticleOffset4.shader
[16:47:57.3745323]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement-dissolve_additive.shader
[16:47:57.3755323]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement-flow_additive.shader
[16:47:57.3755323]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_additive.shader
[16:47:57.3765324]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_additive3.shader
[16:47:57.3765324]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend.shader
[16:47:57.3775324]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend_a.shader
[16:47:57.3775324]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend_Z.shader
[16:47:57.3785325]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_mask_additive.shader
[16:47:57.3785325]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_CutoutBorder.shader
[16:47:57.3795326]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DepthMask.shader
[16:47:57.3795326]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DistortionParticles.shader
[16:47:57.3805326]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DistortionParticlesAdd.shader
[16:47:57.3805326]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Ice.shader
[16:47:57.3815327]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Lava.shader
[16:47:57.3815327]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Lightning.shader
[16:47:57.3825327]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_MobileDiffuse.shader
[16:47:57.3825327]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Particle.shader
[16:47:57.3835328]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Tornado.shader
[16:47:57.3835328]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalDistortMask.shader
[16:47:57.3845328]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalDistortMaskMul.shader
[16:47:57.3845328]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalMask.shader
[16:47:57.3855329]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_IceDecal.shader
[16:47:57.3905332]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_ProjectorBlended.shader
[16:47:57.3915332]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplash.shader
[16:47:57.3925333]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashMobile.shader
[16:47:57.3925333]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashTex.shader
[16:47:57.3935334]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashTexMobile.shader
[16:47:57.3935334]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement-dissolve_additive.shader
[16:47:57.3945334]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement-flow_additive.shader
[16:47:57.3945334]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement_additive.shader
[16:47:57.3955335]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement_blend.shader
[16:47:57.3955335]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_DistortADD.shader
[16:47:57.3965335]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_DistortAlpha.shader
[16:47:57.3965335]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_Unlit-Scroll2Layers-Sine-Add.shader
[16:47:57.3975336]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_Unlit-Scroll2Layers-Sine-AlphaBlend.shader
[16:47:57.3975336]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/additive_ui2.shader
[16:47:57.3985336]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/hdx_additive_ui2.shader
[16:47:57.3985336]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/xft_displacement_additive_ui2.shader
[16:47:57.3995337]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/xft_mask_additive_ui2.shader
[16:47:57.3995337]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement-dissolve_additive.shader
[16:47:57.4005338]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_additive.shader
[16:47:57.4005338]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_additive_ui.shader
[16:47:57.4015338]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_blend.shader
[16:47:57.4015338]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_blend_Z.shader
[16:47:57.4025339]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_screen.shader
[16:47:57.4025339]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_mask_additive.shader
[16:47:57.4035339]		name: shader, asset: Assets/Outputs/Shader/UI/Circular.shader
[16:47:57.4035339]		name: shader, asset: Assets/Outputs/Shader/UI/SimpleCamReflection.shader
[16:47:57.4045340]		name: shader, asset: Assets/Outputs/Shader/UI/UIAlphaSplit.shader
[16:47:57.4045340]		name: shader, asset: Assets/Outputs/Shader/UI/UIBlur.shader
[16:47:57.4055340]		name: shader, asset: Assets/Outputs/Shader/UI/UIDispAdd.shader
[16:47:57.4055340]	options: 304
[16:51:41.5523545]	BuildAssetBundles完毕 Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/iOS
